[World Settings]
world id             com.pda017.roomescape
2 kb                 assets/sprites/item/item_teachernote.mat
53 kb                assets/sprites/ui/safeboxrotator.png
9 kb                 assets/sprites/item/item_teacherkey.jpg
2 kb                 assets/technical laboratory designer-v1_room/prefabs/wall_4-6.prefab
2 kb                 assets/horror school props/materials/info_board.mat
2 kb                 assets/animation/electricbox/electricbox.controller
2 mb                 assets/technical laboratory designer-v1_room/textures/dla-zbr_steni_albedotransparency.png
39 kb                assets/sprites/obj/board3_page2.png
2 kb                 assets/sprites/obj/board2_page2.mat
83 kb                assets/assetstoreoriginals/_snaps_prototypingassets/modernoffice_interior/prefabs/props/meshes/cabinet_04_snaps001.asset
17 kb                assets/models/key.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
1 mb                 assets/technical laboratory designer-v1_room/textures/occlusion_0.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1 mb                 assets/horror school props/textures/blackboard_blackboard_metallicsmoothness.png
1 kb                 assets/prefabs/event/event_apple.prefab
64 kb                assets/sprites/item/item_battery.png
11 kb                assets/models/circle.fbx
2 mb                 assets/horror school props/textures/teacher_desk_teacher_desk_metallicsmoothness.png
1 mb                 assets/horror school props/textures/teacher_chair_teacher_chair_albedotransparency.png
11 kb                assets/sprites/ui/rotatelock.png
4 kb                 assets/animation/smallcabinet/open.anim
3 kb                 assets/assetstoreoriginals/_snaps_prototypingassets/modernoffice_interior/prefabs/props/computerdesk_01_snaps001.prefab
94 kb                assets/sprites/item/item_calander.png
2 kb                 assets/assetstoreoriginals/_snaps_prototypingassets/modernoffice_interior/materials/green_snaps001.mat
4 kb                 assets/animation/door2/open.anim
8 kb                 assets/sprites/item/item_drivertip.jpg
1 kb                 assets/prefabs/event/event_remocon.prefab
257 kb               assets/sprites/item/item_stick.png
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 kb                 assets/sprites/ui/xbutton.png
3 kb                 assets/animation/door/door.controller
115 kb               assets/sprites/item/item_calanderbroken.png
1005 kb              assets/fonts/nanumsquareroundeb.ttf
689 kb               assets/prefabs/uicontroller_horizontal_custom.prefab
[resources]
0 b                  assets/resources    
0 b                  assets/textmesh pro/resources
[streamingAssets]
