[World Settings]
world id             com.pda017.roomescape
48 kb                assets/sprites/item/item_teachernote.png
2 kb                 assets/zmaterial/yellow.mat
2 kb                 assets/assetstoreoriginals/_snaps_prototypingassets/modernoffice_interior/prefabs/structure/walls/partition_wall_snaps001.prefab
26 kb                assets/horror school props/models/info_board.fbx
1 mb                 assets/technical laboratory designer-v1_room/textures/dla-zbr_steni_specularsmoothness.png
2 kb                 assets/models/hammer/hammer.prefab
2 kb                 assets/horror school props/materials/blackboard.mat
3 kb                 assets/animation/smallcabinet/smallcabinet.controller
125 kb               assets/assetstoreoriginals/_snaps_prototypingassets/modernoffice_interior/prefabs/props/meshes/potplant_01_snaps001.asset
2 kb                 assets/assetstoreoriginals/_snaps_prototypingassets/modernoffice_interior/materials/darkgray_snaps001.mat
60 kb                assets/assetstoreoriginals/_snaps_prototypingassets/modernoffice_interior/prefabs/props/meshes/computerdesk_01_snaps001.asset
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
765 kb               assets/prefabs/obj/doorbutton.blend
835 kb               assets/prefabs/oldtv.blend
1 mb                 assets/prefabs/obj/fusebox_fix.blend
2 kb                 assets/technical laboratory designer-v1_room/prefabs/wall_4-6.prefab
2 kb                 assets/horror school props/materials/info_board.mat
2 kb                 assets/animation/electricbox/electricbox.controller
2 kb                 assets/sprites/obj/board2_page2.mat
83 kb                assets/assetstoreoriginals/_snaps_prototypingassets/modernoffice_interior/prefabs/props/meshes/cabinet_04_snaps001.asset
1 mb                 assets/horror school props/textures/blackboard_blackboard_metallicsmoothness.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
1 mb                 assets/technical laboratory designer-v1_room/textures/occlusion_0.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
11 kb                assets/models/circle.fbx
2 mb                 assets/horror school props/textures/teacher_desk_teacher_desk_metallicsmoothness.png
2 kb                 assets/models/hammer/hammer.mat
11 kb                assets/sprites/ui/rotatelock.png
52 kb                assets/models/hammer/uploads_files_1909598_survivalkit_hammer.fbx
3 kb                 assets/animation/oldtv/oldtv.controller
17 kb                assets/sprites/item/item_calander.png
4 kb                 assets/animation/door2/open.anim
1 kb                 assets/prefabs/event/event_remocon.prefab
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 kb                 assets/sprites/ui/xbutton.png
28 kb                assets/sprites/item/item_calanderbroken.png
834 kb               assets/prefabs/uicontroller_horizontal_custom.prefab
[resources]
0 b                  assets/resources    
0 b                  assets/textmesh pro/resources
[streamingAssets]
